Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MEDIAN          reduce using rule 66 (factor -> LBRACKET expression RBRACKET .)
    MODE            reduce using rule 66 (factor -> LBRACKET expression RBRACKET .)
    VARIANCE        reduce using rule 66 (factor -> LBRACKET expression RBRACKET .)
    STDEV           reduce using rule 66 (factor -> LBRACKET expression RBRACKET .)
    LPAREN          reduce using rule 66 (factor -> LBRACKET expression RBRACKET .)
    LBRACKET        reduce using rule 66 (factor -> LBRACKET expression RBRACKET .)
    CTEI            reduce using rule 66 (factor -> LBRACKET expression RBRACKET .)
    CTEF            reduce using rule 66 (factor -> LBRACKET expression RBRACKET .)
    CTEC            reduce using rule 66 (factor -> LBRACKET expression RBRACKET .)
    TRUE            reduce using rule 66 (factor -> LBRACKET expression RBRACKET .)
    FALSE           reduce using rule 66 (factor -> LBRACKET expression RBRACKET .)
    RBRACE          reduce using rule 66 (factor -> LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 66 (factor -> LBRACKET expression RBRACKET .)
    SEMI            reduce using rule 66 (factor -> LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 66 (factor -> LBRACKET expression RBRACKET .)
    TO              reduce using rule 66 (factor -> LBRACKET expression RBRACKET .)
    BY              reduce using rule 66 (factor -> LBRACKET expression RBRACKET .)


state 147

    (49) expression1 -> exp LT exp .

    RBRACKET        reduce using rule 49 (expression1 -> exp LT exp .)
    ID              reduce using rule 49 (expression1 -> exp LT exp .)
    IF              reduce using rule 49 (expression1 -> exp LT exp .)
    PRINT           reduce using rule 49 (expression1 -> exp LT exp .)
    READ            reduce using rule 49 (expression1 -> exp LT exp .)
    RETURN          reduce using rule 49 (expression1 -> exp LT exp .)
    FOR             reduce using rule 49 (expression1 -> exp LT exp .)
    WHILE           reduce using rule 49 (expression1 -> exp LT exp .)
    MEAN            reduce using rule 49 (expression1 -> exp LT exp .)
    MEDIAN          reduce using rule 49 (expression1 -> exp LT exp .)
    MODE            reduce using rule 49 (expression1 -> exp LT exp .)
    VARIANCE        reduce using rule 49 (expression1 -> exp LT exp .)
    STDEV           reduce using rule 49 (expression1 -> exp LT exp .)
    LPAREN          reduce using rule 49 (expression1 -> exp LT exp .)
    LBRACKET        reduce using rule 49 (expression1 -> exp LT exp .)
    PLUS            reduce using rule 49 (expression1 -> exp LT exp .)
    MINUS           reduce using rule 49 (expression1 -> exp LT exp .)
    CTEI            reduce using rule 49 (expression1 -> exp LT exp .)
    CTEF            reduce using rule 49 (expression1 -> exp LT exp .)
    CTEC            reduce using rule 49 (expression1 -> exp LT exp .)
    TRUE            reduce using rule 49 (expression1 -> exp LT exp .)
    FALSE           reduce using rule 49 (expression1 -> exp LT exp .)
    RBRACE          reduce using rule 49 (expression1 -> exp LT exp .)
    RPAREN          reduce using rule 49 (expression1 -> exp LT exp .)
    SEMI            reduce using rule 49 (expression1 -> exp LT exp .)
    COMMA           reduce using rule 49 (expression1 -> exp LT exp .)
    TO              reduce using rule 49 (expression1 -> exp LT exp .)
    BY              reduce using rule 49 (expression1 -> exp LT exp .)


state 148

    (50) expression1 -> exp LE exp .

    RBRACKET        reduce using rule 50 (expression1 -> exp LE exp .)
    ID              reduce using rule 50 (expression1 -> exp LE exp .)
    IF              reduce using rule 50 (expression1 -> exp LE exp .)
    PRINT           reduce using rule 50 (expression1 -> exp LE exp .)
    READ            reduce using rule 50 (expression1 -> exp LE exp .)
    RETURN          reduce using rule 50 (expression1 -> exp LE exp .)
    FOR             reduce using rule 50 (expression1 -> exp LE exp .)
    WHILE           reduce using rule 50 (expression1 -> exp LE exp .)
    MEAN            reduce using rule 50 (expression1 -> exp LE exp .)
    MEDIAN          reduce using rule 50 (expression1 -> exp LE exp .)
    MODE            reduce using rule 50 (expression1 -> exp LE exp .)
    VARIANCE        reduce using rule 50 (expression1 -> exp LE exp .)
    STDEV           reduce using rule 50 (expression1 -> exp LE exp .)
    LPAREN          reduce using rule 50 (expression1 -> exp LE exp .)
    LBRACKET        reduce using rule 50 (expression1 -> exp LE exp .)
    PLUS            reduce using rule 50 (expression1 -> exp LE exp .)
    MINUS           reduce using rule 50 (expression1 -> exp LE exp .)
    CTEI            reduce using rule 50 (expression1 -> exp LE exp .)
    CTEF            reduce using rule 50 (expression1 -> exp LE exp .)
    CTEC            reduce using rule 50 (expression1 -> exp LE exp .)
    TRUE            reduce using rule 50 (expression1 -> exp LE exp .)
    FALSE           reduce using rule 50 (expression1 -> exp LE exp .)
    RBRACE          reduce using rule 50 (expression1 -> exp LE exp .)
    RPAREN          reduce using rule 50 (expression1 -> exp LE exp .)
    SEMI            reduce using rule 50 (expression1 -> exp LE exp .)
    COMMA           reduce using rule 50 (expression1 -> exp LE exp .)
    TO              reduce using rule 50 (expression1 -> exp LE exp .)
    BY              reduce using rule 50 (expression1 -> exp LE exp .)


state 149

    (51) expression1 -> exp GT exp .

    RBRACKET        reduce using rule 51 (expression1 -> exp GT exp .)
    ID              reduce using rule 51 (expression1 -> exp GT exp .)
    IF              reduce using rule 51 (expression1 -> exp GT exp .)
    PRINT           reduce using rule 51 (expression1 -> exp GT exp .)
    READ            reduce using rule 51 (expression1 -> exp GT exp .)
    RETURN          reduce using rule 51 (expression1 -> exp GT exp .)
    FOR             reduce using rule 51 (expression1 -> exp GT exp .)
    WHILE           reduce using rule 51 (expression1 -> exp GT exp .)
    MEAN            reduce using rule 51 (expression1 -> exp GT exp .)
    MEDIAN          reduce using rule 51 (expression1 -> exp GT exp .)
    MODE            reduce using rule 51 (expression1 -> exp GT exp .)
    VARIANCE        reduce using rule 51 (expression1 -> exp GT exp .)
    STDEV           reduce using rule 51 (expression1 -> exp GT exp .)
    LPAREN          reduce using rule 51 (expression1 -> exp GT exp .)
    LBRACKET        reduce using rule 51 (expression1 -> exp GT exp .)
    PLUS            reduce using rule 51 (expression1 -> exp GT exp .)
    MINUS           reduce using rule 51 (expression1 -> exp GT exp .)
    CTEI            reduce using rule 51 (expression1 -> exp GT exp .)
    CTEF            reduce using rule 51 (expression1 -> exp GT exp .)
    CTEC            reduce using rule 51 (expression1 -> exp GT exp .)
    TRUE            reduce using rule 51 (expression1 -> exp GT exp .)
    FALSE           reduce using rule 51 (expression1 -> exp GT exp .)
    RBRACE          reduce using rule 51 (expression1 -> exp GT exp .)
    RPAREN          reduce using rule 51 (expression1 -> exp GT exp .)
    SEMI            reduce using rule 51 (expression1 -> exp GT exp .)
    COMMA           reduce using rule 51 (expression1 -> exp GT exp .)
    TO              reduce using rule 51 (expression1 -> exp GT exp .)
    BY              reduce using rule 51 (expression1 -> exp GT exp .)


state 150

    (52) expression1 -> exp GE exp .

    RBRACKET        reduce using rule 52 (expression1 -> exp GE exp .)
    ID              reduce using rule 52 (expression1 -> exp GE exp .)
    IF              reduce using rule 52 (expression1 -> exp GE exp .)
    PRINT           reduce using rule 52 (expression1 -> exp GE exp .)
    READ            reduce using rule 52 (expression1 -> exp GE exp .)
    RETURN          reduce using rule 52 (expression1 -> exp GE exp .)
    FOR             reduce using rule 52 (expression1 -> exp GE exp .)
    WHILE           reduce using rule 52 (expression1 -> exp GE exp .)
    MEAN            reduce using rule 52 (expression1 -> exp GE exp .)
    MEDIAN          reduce using rule 52 (expression1 -> exp GE exp .)
    MODE            reduce using rule 52 (expression1 -> exp GE exp .)
    VARIANCE        reduce using rule 52 (expression1 -> exp GE exp .)
    STDEV           reduce using rule 52 (expression1 -> exp GE exp .)
    LPAREN          reduce using rule 52 (expression1 -> exp GE exp .)
    LBRACKET        reduce using rule 52 (expression1 -> exp GE exp .)
    PLUS            reduce using rule 52 (expression1 -> exp GE exp .)
    MINUS           reduce using rule 52 (expression1 -> exp GE exp .)
    CTEI            reduce using rule 52 (expression1 -> exp GE exp .)
    CTEF            reduce using rule 52 (expression1 -> exp GE exp .)
    CTEC            reduce using rule 52 (expression1 -> exp GE exp .)
    TRUE            reduce using rule 52 (expression1 -> exp GE exp .)
    FALSE           reduce using rule 52 (expression1 -> exp GE exp .)
    RBRACE          reduce using rule 52 (expression1 -> exp GE exp .)
    RPAREN          reduce using rule 52 (expression1 -> exp GE exp .)
    SEMI            reduce using rule 52 (expression1 -> exp GE exp .)
    COMMA           reduce using rule 52 (expression1 -> exp GE exp .)
    TO              reduce using rule 52 (expression1 -> exp GE exp .)
    BY              reduce using rule 52 (expression1 -> exp GE exp .)


state 151

    (53) expression1 -> exp EQ exp .

    RBRACKET        reduce using rule 53 (expression1 -> exp EQ exp .)
    ID              reduce using rule 53 (expression1 -> exp EQ exp .)
    IF              reduce using rule 53 (expression1 -> exp EQ exp .)
    PRINT           reduce using rule 53 (expression1 -> exp EQ exp .)
    READ            reduce using rule 53 (expression1 -> exp EQ exp .)
    RETURN          reduce using rule 53 (expression1 -> exp EQ exp .)
    FOR             reduce using rule 53 (expression1 -> exp EQ exp .)
    WHILE           reduce using rule 53 (expression1 -> exp EQ exp .)
    MEAN            reduce using rule 53 (expression1 -> exp EQ exp .)
    MEDIAN          reduce using rule 53 (expression1 -> exp EQ exp .)
    MODE            reduce using rule 53 (expression1 -> exp EQ exp .)
    VARIANCE        reduce using rule 53 (expression1 -> exp EQ exp .)
    STDEV           reduce using rule 53 (expression1 -> exp EQ exp .)
    LPAREN          reduce using rule 53 (expression1 -> exp EQ exp .)
    LBRACKET        reduce using rule 53 (expression1 -> exp EQ exp .)
    PLUS            reduce using rule 53 (expression1 -> exp EQ exp .)
    MINUS           reduce using rule 53 (expression1 -> exp EQ exp .)
    CTEI            reduce using rule 53 (expression1 -> exp EQ exp .)
    CTEF            reduce using rule 53 (expression1 -> exp EQ exp .)
    CTEC            reduce using rule 53 (expression1 -> exp EQ exp .)
    TRUE            reduce using rule 53 (expression1 -> exp EQ exp .)
    FALSE           reduce using rule 53 (expression1 -> exp EQ exp .)
    RBRACE          reduce using rule 53 (expression1 -> exp EQ exp .)
    RPAREN          reduce using rule 53 (expression1 -> exp EQ exp .)
    SEMI            reduce using rule 53 (expression1 -> exp EQ exp .)
    COMMA           reduce using rule 53 (expression1 -> exp EQ exp .)
    TO              reduce using rule 53 (expression1 -> exp EQ exp .)
    BY              reduce using rule 53 (expression1 -> exp EQ exp .)
